/opt/altera_lite/25.1std/quartus/adm/qenv.sh: line 83: warning: setlocale: LC_CTYPE: cannot change locale (en_US.UTF-8): No such file or directory
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 25.1std.0 Build 1129 10/21/2025 SC Lite Edition
    Info: Copyright (C) 2025  Altera Corporation. All rights reserved.
    Info: Your use of Altera Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Altera Program License 
    Info: Subscription Agreement, the Altera Quartus Prime License Agreement,
    Info: the Altera IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Altera and sold by Altera or its authorized distributors.  Please
    Info: refer to the Altera Software License Subscription Agreements 
    Info: on the Quartus Prime software download page.
    Info: Processing started: Fri Sep 18 21:20:59 2026
Info: Command: quartus_sta -t report_critical_path.tcl -rev rv32im_a9
Info: Quartus(args): -rev rv32im_a9
Info (125061): Changed top-level design entity name to "cpu"
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 16 of the 22 processors detected
Info (21077): Low junction temperature is 0 degrees C
Info (21077): High junction temperature is 85 degrees C
Info (332104): Reading SDC File: 'rv32im_sc.sdc'
Info (332151): Clock uncertainty is not calculated until you update the timing netlist.
Info (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
Info (332115): Report Timing: Found 3 setup paths (3 violated).  Worst case slack is -81.642
    Info (332115): -setup
    Info (332115): -npaths 3
    Info (332115): -detail path_only
    Info (332115): -panel_name {Critical}
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -81.642 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : program_counter:pc_inst|pc_reg[18]
    Info (332115): To Node      : register_file:regfile_inst|regs[11][20]
    Info (332115): Launch Clock : clk
    Info (332115): Latch Clock  : clk
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     83.989      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~89|cin
    Info (332115):     83.989      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~89|cout
    Info (332115):     83.989      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~93|cin
    Info (332115):     84.038      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~93|cout
    Info (332115):     84.038      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~97|cin
    Info (332115):     84.038      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~97|cout
    Info (332115):     84.038      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~101|cin
    Info (332115):     84.087      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~101|cout
    Info (332115):     84.087      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~105|cin
    Info (332115):     84.087      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~105|cout
    Info (332115):     84.087      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~109|cin
    Info (332115):     84.149      0.062 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~109|cout
    Info (332115):     84.149      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~113|cin
    Info (332115):     84.149      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~113|cout
    Info (332115):     84.149      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~1|cin
    Info (332115):     84.558      0.409 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~1|sumout
    Info (332115):     85.330      0.772 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~9|dataa
    Info (332115):     86.389      1.059 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~9|cout
    Info (332115):     86.389      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~13|cin
    Info (332115):     86.389      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~13|cout
    Info (332115):     86.389      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~17|cin
    Info (332115):     86.438      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~17|cout
    Info (332115):     86.438      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~125|cin
    Info (332115):     86.438      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~125|cout
    Info (332115):     86.438      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~21|cin
    Info (332115):     86.487      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~21|cout
    Info (332115):     86.487      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~25|cin
    Info (332115):     86.487      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~25|cout
    Info (332115):     86.487      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~29|cin
    Info (332115):     86.536      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~29|cout
    Info (332115):     86.536      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~33|cin
    Info (332115):     86.536      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~33|cout
    Info (332115):     86.536      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~37|cin
    Info (332115):     86.642      0.106 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~37|cout
    Info (332115):     86.642      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~41|cin
    Info (332115):     86.642      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~41|cout
    Info (332115):     86.642      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~45|cin
    Info (332115):     86.691      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~45|cout
    Info (332115):     86.691      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~49|cin
    Info (332115):     86.691      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~49|cout
    Info (332115):     86.691      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~53|cin
    Info (332115):     86.740      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~53|cout
    Info (332115):     86.740      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~57|cin
    Info (332115):     86.740      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~57|cout
    Info (332115):     86.740      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~61|cin
    Info (332115):     86.789      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~61|cout
    Info (332115):     86.789      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~65|cin
    Info (332115):     86.789      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~65|cout
    Info (332115):     86.789      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~69|cin
    Info (332115):     86.838      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~69|cout
    Info (332115):     86.838      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~73|cin
    Info (332115):     86.838      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~73|cout
    Info (332115):     86.838      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~77|cin
    Info (332115):     86.951      0.113 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~77|cout
    Info (332115):     86.951      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~81|cin
    Info (332115):     86.951      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~81|cout
    Info (332115):     86.951      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~85|cin
    Info (332115):     87.000      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~85|cout
    Info (332115):     87.000      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~89|cin
    Info (332115):     87.000      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~89|cout
    Info (332115):     87.000      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~93|cin
    Info (332115):     87.049      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~93|cout
    Info (332115):     87.049      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~97|cin
    Info (332115):     87.049      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~97|cout
    Info (332115):     87.049      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~101|cin
    Info (332115):     87.098      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~101|cout
    Info (332115):     87.098      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~105|cin
    Info (332115):     87.098      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~105|cout
    Info (332115):     87.098      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~109|cin
    Info (332115):     87.160      0.062 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~109|cout
    Info (332115):     87.160      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~113|cin
    Info (332115):     87.160      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~113|cout
    Info (332115):     87.160      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~117|cin
    Info (332115):     87.257      0.097 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~117|cout
    Info (332115):     87.257      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~1|cin
    Info (332115):     87.410      0.153 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~1|sumout
    Info (332115):     88.217      0.807 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~37|dataa
    Info (332115):     89.278      1.061 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~37|cout
    Info (332115):     89.278      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~41|cin
    Info (332115):     89.278      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~41|cout
    Info (332115):     89.278      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~45|cin
    Info (332115):     89.328      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~45|cout
    Info (332115):     89.328      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~49|cin
    Info (332115):     89.328      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~49|cout
    Info (332115):     89.328      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~53|cin
    Info (332115):     89.378      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~53|cout
    Info (332115):     89.378      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~57|cin
    Info (332115):     89.378      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~57|cout
    Info (332115):     89.378      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~61|cin
    Info (332115):     89.428      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~61|cout
    Info (332115):     89.428      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~65|cin
    Info (332115):     89.428      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~65|cout
    Info (332115):     89.428      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~69|cin
    Info (332115):     89.475      0.047 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~69|cout
    Info (332115):     89.475      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~73|cin
    Info (332115):     89.475      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~73|cout
    Info (332115):     89.475      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~77|cin
    Info (332115):     89.583      0.108 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~77|cout
    Info (332115):     89.583      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~81|cin
    Info (332115):     89.583      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~81|cout
    Info (332115):     89.583      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~85|cin
    Info (332115):     89.633      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~85|cout
    Info (332115):     89.633      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~89|cin
    Info (332115):     89.633      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~89|cout
    Info (332115):     89.633      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~93|cin
    Info (332115):     89.683      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~93|cout
    Info (332115):     89.683      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~97|cin
    Info (332115):     89.683      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~97|cout
    Info (332115):     89.683      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~101|cin
    Info (332115):     89.733      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~101|cout
    Info (332115):     89.733      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~105|cin
    Info (332115):     89.733      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~105|cout
    Info (332115):     89.733      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~109|cin
    Info (332115):     89.797      0.064 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~109|cout
    Info (332115):     89.797      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~113|cin
    Info (332115):     89.797      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~113|cout
    Info (332115):     89.797      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~117|cin
    Info (332115):     89.897      0.100 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~117|cout
    Info (332115):     89.897      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~121|cin
    Info (332115):     89.897      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~121|cout
    Info (332115):     89.897      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~1|cin
    Info (332115):     90.244      0.347 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~1|sumout
    Info (332115):     91.239      0.995 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~9|dataa
    Info (332115):     92.298      1.059 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~9|cout
    Info (332115):     92.298      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~13|cin
    Info (332115):     92.298      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~13|cout
    Info (332115):     92.298      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~17|cin
    Info (332115):     92.347      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~17|cout
    Info (332115):     92.347      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~21|cin
    Info (332115):     92.347      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~21|cout
    Info (332115):     92.347      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~25|cin
    Info (332115):     92.396      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~25|cout
    Info (332115):     92.396      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~133|cin
    Info (332115):     92.396      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~133|cout
    Info (332115):     92.396      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~29|cin
    Info (332115):     92.445      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~29|cout
    Info (332115):     92.445      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~33|cin
    Info (332115):     92.445      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~33|cout
    Info (332115):     92.445      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~37|cin
    Info (332115):     92.551      0.106 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~37|cout
    Info (332115):     92.551      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~41|cin
    Info (332115):     92.551      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~41|cout
    Info (332115):     92.551      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~45|cin
    Info (332115):     92.600      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~45|cout
    Info (332115):     92.600      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~49|cin
    Info (332115):     92.600      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~49|cout
    Info (332115):     92.600      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~53|cin
    Info (332115):     92.649      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~53|cout
    Info (332115):     92.649      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~57|cin
    Info (332115):     92.649      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~57|cout
    Info (332115):     92.649      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~61|cin
    Info (332115):     92.698      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~61|cout
    Info (332115):     92.698      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~65|cin
    Info (332115):     92.698      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~65|cout
    Info (332115):     92.698      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~69|cin
    Info (332115):     92.747      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~69|cout
    Info (332115):     92.747      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~73|cin
    Info (332115):     92.747      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~73|cout
    Info (332115):     92.747      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~77|cin
    Info (332115):     92.860      0.113 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~77|cout
    Info (332115):     92.860      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~81|cin
    Info (332115):     92.860      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~81|cout
    Info (332115):     92.860      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~85|cin
    Info (332115):     92.909      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~85|cout
    Info (332115):     92.909      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~89|cin
    Info (332115):     92.909      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~89|cout
    Info (332115):     92.909      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~93|cin
    Info (332115):     92.958      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~93|cout
    Info (332115):     92.958      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~97|cin
    Info (332115):     92.958      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~97|cout
    Info (332115):     92.958      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~101|cin
    Info (332115):     93.007      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~101|cout
    Info (332115):     93.007      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~105|cin
    Info (332115):     93.007      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~105|cout
    Info (332115):     93.007      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~109|cin
    Info (332115):     93.069      0.062 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~109|cout
    Info (332115):     93.069      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~113|cin
    Info (332115):     93.069      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~113|cout
    Info (332115):     93.069      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~117|cin
    Info (332115):     93.166      0.097 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~117|cout
    Info (332115):     93.166      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~121|cin
    Info (332115):     93.166      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~121|cout
    Info (332115):     93.166      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~125|cin
    Info (332115):     93.215      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~125|cout
    Info (332115):     93.215      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~1|cin
    Info (332115):     93.368      0.153 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~1|sumout
    Info (332115):     94.284      0.916 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~17|datab
    Info (332115):     95.350      1.066 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~17|cout
    Info (332115):     95.350      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~21|cin
    Info (332115):     95.350      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~21|cout
    Info (332115):     95.350      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~25|cin
    Info (332115):     95.400      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~25|cout
    Info (332115):     95.400      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~29|cin
    Info (332115):     95.400      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~29|cout
    Info (332115):     95.400      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~137|cin
    Info (332115):     95.447      0.047 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~137|cout
    Info (332115):     95.447      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~33|cin
    Info (332115):     95.447      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~33|cout
    Info (332115):     95.447      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~37|cin
    Info (332115):     95.575      0.128 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~37|cout
    Info (332115):     95.575      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~41|cin
